Serial No,Move Name,Type,Category,Base Power,Accuracy,Power Points,Number of Hits,Crit Chance,Makes Contact,User_Atk,User_Def,User_Spatk,User_Spdef,User_Spd,Enemy_Atk,Enemy_Def,Enemy_Spatk,Enemy_Spdef,Enemy_Spd
1,Pound,Normal,Physical,40,100,35,1,1,True,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0
2,Karate Chop,Fighting,Physical,50,100,25,1,2,True,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0
3,Double Slap,Normal,Physical,15,85,10,2|5,1,True,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0
4,Comet Punch,Normal,Physical,18,85,15,2|5,1,True,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0
5,Mega Punch,Normal,Physical,80,85,20,1,1,True,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0
6,Pay Day,Normal,Physical,40,100,20,1,1,False,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0
7,Fire Punch,Fire,Physical,75,100,15,1,1,True,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0
8,Ice Punch,Ice,Physical,75,100,15,1,1,True,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0
9,Thunder Punch,Electric,Physical,75,100,15,1,1,True,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0
10,Scratch,Normal,Physical,40,100,35,1,1,True,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0
11,Vise Grip,Normal,Physical,55,100,30,1,1,True,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0
12,Guillotine,Normal,Physical,0,30,5,1,1,True,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0
13,Razor Wind,Normal,Special,80,100,10,1,2,False,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0
14,Swords Dance,Normal,Status,0,100,30,1,1,False,2|1,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0,0|0
